year,ticker,fieldid,fieldname,value,valuescore
2025,A,1,ESGScore,A,0.8643620870
2025,A,2,ESGCombinedScore,A,0.8643620870
2025,A,3,ESGCControversiesScore,A+,1.0000000000
2025,A,8,ESGEmissionsScore,A,0.8864541833
2025,A,244,BoardCulturalDiversityPercent,9.090909090909092,0.2017045455
2025,A,246,BoardGenderDiversityPercent,27.27272727272727,0.4351211073
2025,AAPL,1,ESGScore,B+,0.7199854434
2025,AAPL,2,ESGCombinedScore,C,0.3692519810
2025,AAPL,3,ESGCControversiesScore,D-,0.0185185185
2025,AAPL,8,ESGEmissionsScore,A+,0.9862385321
2025,AAPL,246,BoardGenderDiversityPercent,50,0.9567474048
2025,ACN,1,ESGScore,A-,0.7742283477
2025,ACN,2,ESGCombinedScore,A-,0.7742283477
2025,ACN,3,ESGCControversiesScore,A+,1.0000000000
2025,ACN,8,ESGEmissionsScore,A+,0.9583901774
2025,ACN,91,BiodiversityImpactReduction,true,
2025,ACN,95,CO2EquivalentsEmissionDirectScope1,19327,
2025,ACN,96,CO2EquivalentsEmissionIndirectScope3,688393,
2025,ACN,97,CO2EquivalentsEmissionIndirectScope2,186775,
2025,ACN,244,BoardCulturalDiversityPercent,81.81818181818183,0.9852941176
2025,ACN,246,BoardGenderDiversityPercent,45.45454545454545,0.8396226415
2025,ADI,1,ESGScore,B+,0.6935289819
2025,ADI,2,ESGCombinedScore,B+,0.6935289819
2025,ADI,3,ESGCControversiesScore,A+,1.0000000000
2025,ADI,8,ESGEmissionsScore,A+,0.9559386973
2025,ADI,244,BoardCulturalDiversityPercent,10,0.3110795455
2025,ADI,246,BoardGenderDiversityPercent,40,0.8393886967
2025,ADI,1,ESGScore,B-,0.5530624082
2025,ADI,2,ESGCombinedScore,B-,0.5530624082
2025,ADI,3,ESGCControversiesScore,A+,1.0000000000
2025,ADI,8,ESGEmissionsScore,C+,0.4975669100
2025,ADI,246,BoardGenderDiversityPercent,80,0.9988066826
2025,ADP,1,ESGScore,A-,0.7509758876
2025,ADP,2,ESGCombinedScore,A-,0.7509758876
2025,ADP,3,ESGCControversiesScore,A+,1.0000000000
2025,ADP,8,ESGEmissionsScore,A+,0.9324693042
2025,ADP,244,BoardCulturalDiversityPercent,16.666666666666664,0.7855113636
2025,ADP,246,BoardGenderDiversityPercent,41.66666666666667,0.8624567474
2025,ADSK,1,ESGScore,A-,0.7834306295
2025,ADSK,2,ESGCombinedScore,B-,0.5279428597
2025,ADSK,3,ESGCControversiesScore,C-,0.2724550898
2025,ADSK,8,ESGEmissionsScore,A,0.9079126876
2025,ADSK,95,CO2EquivalentsEmissionDirectScope1,1080,
2025,ADSK,96,CO2EquivalentsEmissionIndirectScope3,154062,
2025,ADSK,97,CO2EquivalentsEmissionIndirectScope2,7150,
2025,ADSK,246,BoardGenderDiversityPercent,38.46153846153847,0.8173298731
2025,AIZ,1,ESGScore,A-,0.7711406564
2025,AIZ,2,ESGCombinedScore,A-,0.7711406564
2025,AIZ,3,ESGCControversiesScore,A+,1.0000000000
2025,AIZ,8,ESGEmissionsScore,A-,0.8309608541
2025,AIZ,246,BoardGenderDiversityPercent,36.36363636363637,0.7417820069
2025,ALL,1,ESGScore,B-,0.5349954808
2025,ALL,2,ESGCombinedScore,B-,0.5349954808
2025,ALL,3,ESGCControversiesScore,A+,1.0000000000
2025,ALL,8,ESGEmissionsScore,B-,0.5222602740
2025,ALL,95,CO2EquivalentsEmissionDirectScope1,5889,
2025,ALL,97,CO2EquivalentsEmissionIndirectScope2,10934,
2025,ALL,246,BoardGenderDiversityPercent,44.44444444444444,0.8293556086
2025,AMAT,1,ESGScore,A-,0.8240819128
2025,AMAT,2,ESGCombinedScore,B+,0.7453742897
2025,AMAT,3,ESGCControversiesScore,B+,0.6666666667
2025,AMAT,8,ESGEmissionsScore,B,0.6034482759
2025,AMAT,246,BoardGenderDiversityPercent,20,0.2314013841
2025,AMCR,1,ESGScore,B,0.6219577435
2025,AMCR,2,ESGCombinedScore,C+,0.4276455384
2025,AMCR,3,ESGCControversiesScore,D+,0.2333333333
2025,AMCR,8,ESGEmissionsScore,B-,0.5372340426
2025,AMCR,95,CO2EquivalentsEmissionDirectScope1,430000,
2025,AMCR,96,CO2EquivalentsEmissionIndirectScope3,8720000,
2025,AMCR,97,CO2EquivalentsEmissionIndirectScope2,1169000,
2025,AMCR,244,BoardCulturalDiversityPercent,9.090909090909092,0.0200000000
2025,AMCR,246,BoardGenderDiversityPercent,27.27272727272727,0.3088235294
2025,AME,1,ESGScore,B,0.6369263417
2025,AME,2,ESGCombinedScore,B,0.6369263417
2025,AME,3,ESGCControversiesScore,A+,1.0000000000
2025,AME,8,ESGEmissionsScore,B,0.6201923077
2025,AME,91,BiodiversityImpactReduction,true,0.7554858934
